Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> query
Rule 1     query -> select_stmt
Rule 2     select_stmt -> SELECT optional_distinct select_list FROM ID optional_join optional_where optional_group optional_having optional_order optional_limit
Rule 3     select_stmt -> SELECT COUNT LPAREN STAR RPAREN FROM ID optional_where optional_group
Rule 4     select_stmt -> SELECT SUM LPAREN ID RPAREN FROM ID optional_where optional_group
Rule 5     select_stmt -> SELECT AVG LPAREN ID RPAREN FROM ID optional_where optional_group
Rule 6     select_stmt -> SELECT MIN LPAREN ID RPAREN FROM ID optional_where optional_group
Rule 7     select_stmt -> SELECT MAX LPAREN ID RPAREN FROM ID optional_where optional_group
Rule 8     optional_where -> WHERE condition
Rule 9     optional_where -> empty
Rule 10    optional_join -> JOIN ID ON join_condition
Rule 11    optional_join -> empty
Rule 12    join_condition -> column_ref EQUAL column_ref
Rule 13    column_ref -> ID
Rule 14    column_ref -> ID DOT ID
Rule 15    optional_group -> GROUP BY group_by_list
Rule 16    optional_group -> empty
Rule 17    group_by_list -> column_ref
Rule 18    group_by_list -> group_by_list COMMA column_ref
Rule 19    optional_having -> HAVING having_condition
Rule 20    optional_having -> empty
Rule 21    having_condition -> aggregate_comparison
Rule 22    aggregate_comparison -> COUNT LPAREN STAR RPAREN comparator NUMBER
Rule 23    aggregate_comparison -> aggregate_func LPAREN ID RPAREN comparator NUMBER
Rule 24    optional_order -> ORDER BY order_by_expr
Rule 25    optional_order -> empty
Rule 26    order_by_expr -> column_ref
Rule 27    order_by_expr -> column_ref ASC
Rule 28    order_by_expr -> column_ref DESC
Rule 29    order_by_expr -> COUNT LPAREN STAR RPAREN
Rule 30    order_by_expr -> COUNT LPAREN STAR RPAREN ASC
Rule 31    order_by_expr -> COUNT LPAREN STAR RPAREN DESC
Rule 32    order_by_expr -> aggregate_func LPAREN ID RPAREN
Rule 33    order_by_expr -> aggregate_func LPAREN ID RPAREN ASC
Rule 34    order_by_expr -> aggregate_func LPAREN ID RPAREN DESC
Rule 35    aggregate_func -> SUM
Rule 36    aggregate_func -> AVG
Rule 37    aggregate_func -> MIN
Rule 38    aggregate_func -> MAX
Rule 39    optional_limit -> LIMIT NUMBER
Rule 40    optional_limit -> empty
Rule 41    empty -> <empty>
Rule 42    optional_distinct -> DISTINCT
Rule 43    optional_distinct -> empty
Rule 44    select_list -> STAR
Rule 45    select_list -> column_list
Rule 46    column_list -> column_item
Rule 47    column_list -> column_list COMMA column_item
Rule 48    column_item -> ID
Rule 49    column_item -> ID DOT ID
Rule 50    column_item -> COUNT LPAREN STAR RPAREN
Rule 51    column_item -> SUM LPAREN ID RPAREN
Rule 52    column_item -> AVG LPAREN ID RPAREN
Rule 53    column_item -> MIN LPAREN ID RPAREN
Rule 54    column_item -> MAX LPAREN ID RPAREN
Rule 55    condition -> or_condition
Rule 56    or_condition -> and_condition
Rule 57    or_condition -> or_condition OR and_condition
Rule 58    and_condition -> not_condition
Rule 59    and_condition -> and_condition AND not_condition
Rule 60    not_condition -> simple_condition
Rule 61    not_condition -> NOT simple_condition
Rule 62    simple_condition -> column_ref comparator value
Rule 63    comparator -> EQUAL
Rule 64    comparator -> GT
Rule 65    comparator -> LT
Rule 66    comparator -> GE
Rule 67    comparator -> LE
Rule 68    value -> NUMBER
Rule 69    value -> STRING

Terminals, with rules where they appear

AND                  : 59
ASC                  : 27 30 33
AVG                  : 5 36 52
